institutionCode,individualID,scientificName,sex,country,stateProvince,lifeStage,verbatimAgeValue,eventID,basisOfRecord,locality,samplingProtocol,yearCollected,measurementMethod,measurementUnit,materialSampleID,measurementType,measurementValue,diagnosticID
Smithsonian,261111,Aepyceros melampus suara,Female,Tanzania ,,adult,Prime Adult,47275981_2170_4a34_beba_008cdfc4c5a2,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,lb,47275981_2170_4a34_beba_008cdfc4c5a2,body mass,78,39
Smithsonian,470199,Aepyceros melampus melampus,Male,Botswana,"Tsau, 21 Mi SE, 24 12 S, 22 17 E",juvenile,"juvenile (22-24 months), M3 erupting",649f2dd0_4868_4ddc_af67_c4b57541202e,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,lb,649f2dd0_4868_4ddc_af67_c4b57541202e,body mass,112,46
Smithsonian,470199,Aepyceros melampus melampus,Male,Botswana,,juvenile,"juvenile (22-24 months), M3 erupting",e3f16053_e010_481d_bec9_352d271e7ff2,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,lb,e3f16053_e010_481d_bec9_352d271e7ff2,body mass,112,48
Smithsonian,470198,Aepyceros melampus melampus,Male,Botswana,,adult,Prime Adult (~4),a11fc58d_f4d6_4023_9a4b_1f65c98ee12b,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,lb,a11fc58d_f4d6_4023_9a4b_1f65c98ee12b,body mass,150,49
Smithsonian,344217,Aepyceros melampus melampus,Male,South Africa,Mpumalanga,adult,Prime Adult (~5),ce3db37a_f515_4b99_bf24_3876fb9c688a,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,lb,ce3db37a_f515_4b99_bf24_3876fb9c688a,body mass,70,52
Smithsonian,163206,Aepyceros melampus suara,Male,Kenya,,adult,Prime Adult (~3),a6efc05f_79f4_4c13_8ae7_94c15021129e,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,lb,a6efc05f_79f4_4c13_8ae7_94c15021129e,body mass,48.2,57
AMNH,83534,Aepyceros melampus melampus,Female,South Africa,Bechuanaland/Orange Free State,adult,Prime Adult (~2.5),0f4d8a07_761c_4ac1_aec9_a80ecdccd81d,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,mm,0f4d8a07_761c_4ac1_aec9_a80ecdccd81d,humerus length from caput,179.79,107
AMNH,216391,Aepyceros melampus johnstoni,Male,Mozambique,Zinave,adult,Prime Adult (~2.5),227d8ea9_e5ad_411d_b288_d20826b110d5,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,mm,227d8ea9_e5ad_411d_b288_d20826b110d5,humerus length from caput,197.13,115
AMNH,216393,Aepyceros melampus johnstoni,Male,Mozambique,Zinave,adult,Prime Adult (~3.5),1cef3ea2_89b7_48f6_b222_e26323d1d989,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,mm,1cef3ea2_89b7_48f6_b222_e26323d1d989,humerus length from caput,186.03,116
AMNH,216392,Aepyceros melampus johnstoni,Male,Mozambique,Zinave,adult,Prime Adult (~3),c1d56add_5c1f_4f87_a8da_9460de40f5a2,FossilSpecimen,Unknown,Unknown,Unknown,Unknown,mm,c1d56add_5c1f_4f87_a8da_9460de40f5a2,humerus length from caput,188.83,117
